,0
3034,https://entertainment.theonion.com/word-immunity-used-outside-of-reality-show-for-first-ti-1819569541
3035,https://entertainment.theonion.com/controversial-tell-all-book-reveals-wrestling-fans-are-1819594676
3036,https://entertainment.theonion.com/vatican-condemns-wack-mcs-1819581841
3037,https://entertainment.theonion.com/brett-butler-now-nations-most-stable-female-celebrity-1819569531
3038,https://entertainment.theonion.com/jackies-10-best-entertainment-moments-of-2007-1819584454
3039,https://entertainment.theonion.com/pure-silk-to-stream-from-cindy-crawfords-ass-1819581830
3040,https://entertainment.theonion.com/russell-crowe-agrees-to-lower-testosterone-levels-1819581842
3041,https://entertainment.theonion.com/ike-turner-dead-1819559873
3042,https://entertainment.theonion.com/sources-george-clooney-looking-good-1819569550
3043,https://entertainment.theonion.com/protests-over-the-golden-compass-1819588821
3044,https://entertainment.theonion.com/the-month-of-zepcember-1819559864
3045,https://entertainment.theonion.com/evangeline-lilly-wins-best-wet-t-shirt-fight-scene-at-s-1819594670
3046,https://entertainment.theonion.com/fcc-eyeing-cable-regulation-1819588803
3047,https://entertainment.theonion.com/whats-his-face-fires-publicist-1819569479
3048,https://entertainment.theonion.com/regan-suing-news-corporation-1819588793
3049,https://entertainment.theonion.com/monopoly-releases-special-regular-monopoly-edition-1819569477
3050,https://entertainment.theonion.com/film-to-be-made-into-john-grisham-1819581796
3051,https://entertainment.theonion.com/desperate-snl-releases-best-of-melanie-hutsell-dvd-1819569466
3052,https://entertainment.theonion.com/enormous-grace-slick-threatens-california-coastline-1819581793
3053,https://entertainment.theonion.com/stagehand-strike-shutters-broadway-1819559845
3054,https://entertainment.theonion.com/one-last-ruben-studdard-reference-wafts-gently-into-the-1819569454
3055,https://entertainment.theonion.com/the-top-50-tyler-perry-movies-of-2007-1819588799
3056,https://entertainment.theonion.com/r-l-stine-reveals-slappy-from-night-of-the-living-dumm-1819569440
3057,https://entertainment.theonion.com/mel-brooks-starts-nonprofit-foundation-to-save-word-sch-1819569452
3058,https://entertainment.theonion.com/seinfelds-return-1819559827
3059,https://entertainment.theonion.com/third-person-limited-omniscient-narrator-blown-away-by-1819569433
3060,https://entertainment.theonion.com/sugar-ray-thrilled-to-be-playing-in-mans-head-1819569422
3061,https://entertainment.theonion.com/report-everyone-in-hollywood-great-friends-1819569417
3062,https://entertainment.theonion.com/writers-strike-looming-1819588764
3063,https://entertainment.theonion.com/doll-housing-crisis-set-to-worsen-mean-older-brother-s-1819569425
3064,https://entertainment.theonion.com/rowling-dumbledore-is-gay-1819559816
3065,https://entertainment.theonion.com/madonna-warner-bros-part-ways-1819559814
3066,https://entertainment.theonion.com/jerry-lewis-undergoes-emergency-gefloigel-surgery-1819581760
3067,https://entertainment.theonion.com/whats-left-of-pamela-anderson-married-again-1819588748
3068,https://entertainment.theonion.com/i-just-discovered-this-hilarious-comic-strip-called-gar-1819584413
3069,https://entertainment.theonion.com/use-of-n-word-may-end-porn-stars-career-1819594657
3070,https://entertainment.theonion.com/radioheads-new-honor-system-1819559794
3071,https://entertainment.theonion.com/viewer-voices-where-we-respond-to-the-opinions-of-our-1819594648
3072,https://entertainment.theonion.com/im-still-dazzled-by-the-2007-emmy-awards-1819584422
3073,https://entertainment.theonion.com/britney-loses-custody-of-children-1819559832
3074,https://entertainment.theonion.com/country-music-stars-challenge-al-qaeda-with-patriotic-n-1819594646
3075,https://entertainment.theonion.com/marcel-marceau-dead-1819559808
3076,https://entertainment.theonion.com/new-wes-anderson-film-features-deadpan-delivery-meticu-1819569346
3077,https://entertainment.theonion.com/i-couldnt-possibly-accept-your-offer-of-basic-cable-plu-1819584407
3078,https://entertainment.theonion.com/sequel-hungry-nation-demands-production-of-click-ii-1819569340
3079,https://entertainment.theonion.com/science-guy-bill-nye-killed-in-massive-vinegar-baking-s-1819581737
3080,https://entertainment.theonion.com/djimon-hounsou-to-play-every-african-in-the-world-1819588719
3081,https://entertainment.theonion.com/kid-nation-debuts-1819559776
3082,https://entertainment.theonion.com/pitchfork-gives-music-6-8-1819569318
3083,https://entertainment.theonion.com/beyonce-unhurt-after-stray-bullet-miraculously-hits-pas-1819594635
3084,https://entertainment.theonion.com/chris-tucker-to-focus-attention-on-smaller-more-person-1819569284
3085,https://entertainment.theonion.com/bratz-movie-accidentally-released-1819588672
3086,https://entertainment.theonion.com/peter-gallager-once-again-named-eyebrow-magazines-man-o-1819581687
3087,https://entertainment.theonion.com/all-you-had-to-say-was-owen-wilson-befriends-a-dolphin-1819584423
3088,https://entertainment.theonion.com/merv-griffin-leaves-lifetime-supply-of-jiffy-pop-to-cha-1819588666
3089,https://entertainment.theonion.com/baby-einstein-dvds-dont-work-1819559764
3090,https://entertainment.theonion.com/ben-affleck-hoping-jason-bourne-has-sidekick-in-next-mo-1819569253
3091,https://entertainment.theonion.com/grand-theft-auto-4-delayed-1819559746
3092,https://entertainment.theonion.com/drew-carey-signs-75-year-contract-to-host-the-price-is-1819588656
3093,https://entertainment.theonion.com/activision-reports-sluggish-sales-for-sousaphone-hero-1819569239
3094,https://entertainment.theonion.com/nicole-richies-beautiful-figure-ruined-by-pregnancy-1819588646
3095,https://entertainment.theonion.com/final-harry-potter-book-blasted-for-containing-spoilers-1819569226
3096,https://entertainment.theonion.com/new-sitcom-pulls-back-the-envelope-1819569217
3097,https://entertainment.theonion.com/no-one-sets-out-to-be-a-smooth-jazz-musician-1819584390
3098,https://entertainment.theonion.com/drew-carey-new-price-host-1819559742
3099,https://entertainment.theonion.com/time-releases-annual-list-of-least-influential-american-1819594650
3100,https://entertainment.theonion.com/traveler-excited-hotel-has-hbo-until-he-checks-listing-1819581657
3101,https://entertainment.theonion.com/no-one-admits-to-singing-writing-producing-nations-no-1819569221
3102,https://entertainment.theonion.com/why-are-we-switching-to-blu-ray-1819588631
3103,https://entertainment.theonion.com/new-titanic-film-told-from-icebergs-point-of-view-1819569211
3104,https://entertainment.theonion.com/morgan-spurlocks-experiment-to-try-heroin-enters-200th-1819581630
3105,https://entertainment.theonion.com/ha-ha-ha-i-can-t-believe-how-funny-this-sitcom-is-1819584392
3106,https://entertainment.theonion.com/sicko-opens-this-weekend-1819588628
3107,https://entertainment.theonion.com/james-gandolfini-shot-by-closure-seeking-fan-1819569187
3108,https://entertainment.theonion.com/open-minded-music-lover-likes-all-kinds-of-metal-1819569171
3109,https://entertainment.theonion.com/bob-barker-era-ushered-out-with-touching-plinko-montage-1819588614
3110,https://entertainment.theonion.com/craig-kilborn-ready-to-return-to-the-daily-show-1819569128
3111,https://entertainment.theonion.com/in-the-know-america-braces-for-new-wayans-brothers-mov-1819594628
3112,https://entertainment.theonion.com/meg-white-drum-solo-maintains-steady-beat-for-23-minute-1819588623
3113,https://entertainment.theonion.com/j-k-rowling-hints-at-harry-potter-date-rape-1819594620
3114,https://entertainment.theonion.com/camera-crew-discreetly-trails-overweight-woman-for-obes-1819581601
3115,https://entertainment.theonion.com/unconventional-director-sets-shakespeare-play-in-time-1819569151
3116,https://entertainment.theonion.com/springsteen-to-honor-troops-by-extending-north-american-1819581600
3117,https://entertainment.theonion.com/season-finale-wrap-up-1819588588
3118,https://entertainment.theonion.com/henry-rollins-laboriously-explains-why-buying-organic-i-1819588590
3119,https://entertainment.theonion.com/sharon-stone-auctioned-off-to-german-conglomerate-1819588569
3120,https://entertainment.theonion.com/trump-quits-the-apprentice-1819559704
3121,https://entertainment.theonion.com/guinness-forced-to-recognize-bigger-record-book-1819569117
3122,https://entertainment.theonion.com/area-man-somehow-roped-into-arguing-passionately-for-gr-1819569116
3123,https://entertainment.theonion.com/courics-ratings-woes-1819559688
3124,https://entertainment.theonion.com/elie-wiesel-mortified-after-rereading-night-1819617656
3125,https://entertainment.theonion.com/jessica-simpson-on-her-harrowing-repackaging-ordeal-1819588566
3126,https://entertainment.theonion.com/rated-r-for-smoking-1819559690
3127,https://entertainment.theonion.com/report-only-7-band-names-remaining-1819569107
3128,https://entertainment.theonion.com/why-was-i-not-informed-about-bruce-lee-1819584373
3129,https://entertainment.theonion.com/rappers-mc-hammer-vanilla-ice-sign-apartment-lease-1819581573
3130,https://entertainment.theonion.com/bluesman-claims-yemen-done-him-wrong-1819581562
3131,https://entertainment.theonion.com/area-bassist-fellated-1819581561
3132,https://entertainment.theonion.com/new-jimmy-buffett-song-cold-weather-and-personal-respon-1819581560
3133,https://entertainment.theonion.com/aspiring-actress-vagina-photographed-1819581554
3134,https://entertainment.theonion.com/cbs-to-release-own-version-of-nbcs-the-office-1819569094
3135,https://entertainment.theonion.com/if-someone-wanted-to-publish-my-blog-entries-for-money-1819584375
3136,https://entertainment.theonion.com/longest-running-puppet-shows-1819588549
3137,https://entertainment.theonion.com/rapper-turned-actor-turns-orthodontist-1819581549
3138,https://entertainment.theonion.com/rosie-leaving-the-view-1819559679
3139,https://entertainment.theonion.com/this-american-life-completes-documentation-of-liberal-1819569071
3140,https://entertainment.theonion.com/brave-actor-does-own-publicity-stunts-1819581543
3141,https://entertainment.theonion.com/suri-cruise-somehow-already-11-1819588534
3142,https://entertainment.theonion.com/10-million-fans-killed-off-in-sopranos-season-premiere-1819569046
3143,https://entertainment.theonion.com/least-popular-sound-bites-1819588516
3144,https://entertainment.theonion.com/charades-player-dying-up-there-1819581522
3145,https://entertainment.theonion.com/senator-forms-subcommittee-for-the-watching-of-lost-1819569034
3146,https://entertainment.theonion.com/new-disney-ride-simulates-disney-abc-merger-1819569033
3147,https://entertainment.theonion.com/anna-nicole-smith-finally-reaches-target-weight-1819569026
3148,https://entertainment.theonion.com/bono-outbids-everyone-at-charity-auction-for-bono-autog-1819569021
3149,https://entertainment.theonion.com/the-secret-1819588502
3150,https://entertainment.theonion.com/rest-of-kickline-out-sick-1819588500
3151,https://entertainment.theonion.com/actress-abortion-written-into-tv-show-1819569016
3152,https://entertainment.theonion.com/harry-potter-nude-1819559637
3153,https://entertainment.theonion.com/unreleased-jimmy-page-guitar-riff-to-be-retrieved-from-1819569019
3154,https://entertainment.theonion.com/norah-jones-releases-debut-album-for-third-time-1819568984
3155,https://entertainment.theonion.com/seacrest-vs-cowell-1819588486
3156,https://entertainment.theonion.com/peter-otoole-objects-to-being-in-oscar-death-montage-1819588492
3157,https://entertainment.theonion.com/oscars-reveal-widening-gap-between-best-worst-dressed-1819568982
3158,https://entertainment.theonion.com/i-was-suicidal-and-hey-where-are-you-going-1819588480
3159,https://entertainment.theonion.com/sports-illustrated-swimsuit-issue-1819588477
3160,https://entertainment.theonion.com/ellen-degeneres-prepares-to-host-academy-awards-by-spen-1819568958
3161,https://entertainment.theonion.com/dane-cook-parlays-new-burger-king-menu-item-into-hour-l-1819568973
3162,https://entertainment.theonion.com/justin-timberlake-apathetically-crowned-king-of-pop-1819568961
3163,https://entertainment.theonion.com/i-paid-20-to-be-on-this-cover-1819588455
3164,https://entertainment.theonion.com/eddie-murphy-fucks-self-for-20-million-1819588452
3165,https://entertainment.theonion.com/touring-raffi-refuses-to-play-shake-my-sillies-out-1819568935
3166,https://entertainment.theonion.com/some-cinematographer-talks-about-love-life-the-movie-1819588456
3167,https://entertainment.theonion.com/ryan-seacrest-nervous-about-how-audiences-will-respond-1819568934
3168,https://entertainment.theonion.com/sundance-film-festival-1819588445
3169,https://entertainment.theonion.com/is-the-american-media-running-out-of-fluff-pieces-1819588438
3170,https://entertainment.theonion.com/editorial-cartoon-january-24-2007-1819588432
3171,https://entertainment.theonion.com/what-didnt-make-it-into-the-time-capsule-1819588430
3172,https://entertainment.theonion.com/guinea-pig-returned-for-store-credit-1819588429
3173,https://entertainment.theonion.com/pretty-stupid-actress-to-turn-down-stupid-pretty-role-1819581432
3174,https://entertainment.theonion.com/new-archie-graphic-novel-explores-rich-inner-life-of-ju-1819568903
3175,https://entertainment.theonion.com/yorkshire-terrier-monogrammed-1819588421
3176,https://entertainment.theonion.com/somebody-should-make-a-movie-about-my-life-1819584356
3177,https://entertainment.theonion.com/stooges-snubbed-again-1819559596
3178,https://entertainment.theonion.com/cell-phone-tv-1819559619
3179,https://entertainment.theonion.com/teen-accurately-describes-robert-mapplethorpe-exhibit-a-1819568884
3180,https://entertainment.theonion.com/area-man-takes-metallica-audio-tour-of-art-museum-1819588417
3181,https://entertainment.theonion.com/editorial-cartoon-january-10-2007-1819588418
3182,https://entertainment.theonion.com/robbie-knievel-jumps-entire-generations-awareness-1819568882
3183,https://entertainment.theonion.com/manson-von-teese-split-1819559588
3184,https://entertainment.theonion.com/jay-leno-reconsiders-retirement-after-georgia-woman-set-1819568894
3185,https://entertainment.theonion.com/kevin-federline-wife-divorce-1819568889
3186,https://entertainment.theonion.com/al-gore-caught-warming-globe-to-increase-box-office-pro-1819568872
3187,https://entertainment.theonion.com/tom-bosley-named-secretary-of-naps-1819581383
3188,https://entertainment.theonion.com/osama-bin-laden-takes-credit-for-crocodile-hunters-deat-1819568874
3189,https://entertainment.theonion.com/apocalypto-star-wants-to-show-he-can-do-mayan-comedy-1819568871
3190,https://entertainment.theonion.com/new-sirius-radio-programs-1819588409
3191,https://entertainment.theonion.com/ho-ho-ho-i-saw-you-masturbating-1819568854
3192,https://entertainment.theonion.com/bully-sidekick-gets-spin-off-beating-deal-1819581366
3193,https://entertainment.theonion.com/focus-groups-hated-it-right-up-until-guys-head-got-cut-1819568838
3194,https://entertainment.theonion.com/playstation-3-vs-nintendo-wii-1819588391
3195,https://entertainment.theonion.com/wax-museum-fire-results-in-hundreds-of-new-danny-devito-1819588387
3196,https://entertainment.theonion.com/pierce-brosnan-offended-by-way-new-james-bond-holds-gun-1819568835
3197,https://entertainment.theonion.com/new-ed-mcmahon-autobiography-reveals-he-slept-with-7-wo-1819568802
3198,https://entertainment.theonion.com/reasons-for-britney-spears-divorce-1819588402
3199,https://entertainment.theonion.com/c-list-celebrity-killer-leaves-police-enthusiastically-1819568808
3200,https://entertainment.theonion.com/my-cousin-totally-works-with-kate-hudsons-brother-1819588365
3201,https://entertainment.theonion.com/mo-nique-know-she-look-good-1819588360
3202,https://entertainment.theonion.com/from-horse-face-to-house-hold-name-1819588358
3203,https://entertainment.theonion.com/oscars-create-new-truman-capote-biopic-category-1819568768
3204,https://entertainment.theonion.com/excited-juror-feels-like-murder-trial-being-put-on-just-1819568762
3205,https://entertainment.theonion.com/ipod-made-by-chinese-children-to-benefit-african-childr-1819588340
3206,https://entertainment.theonion.com/martin-scorseses-next-film-to-be-three-hours-of-begging-1819568753
3207,https://entertainment.theonion.com/least-successful-comics-to-movie-adaptations-1819588338
3208,https://entertainment.theonion.com/studio-60-was-better-when-it-first-came-out-1819584330
3209,https://entertainment.theonion.com/streisand-farewell-tour-1819588341
3210,https://entertainment.theonion.com/4-generations-of-americans-demand-sitcom-reparations-1819581324
3211,https://entertainment.theonion.com/cbgbs-closes-down-1819559541
3212,https://entertainment.theonion.com/seaworld-whales-demand-10-percent-chum-increase-1819581337
3213,https://entertainment.theonion.com/eva-longoria-tans-self-out-of-visible-spectrum-1819588329
3214,https://entertainment.theonion.com/kiss-guitarist-denied-royalties-1819559520
3215,https://entertainment.theonion.com/retired-s1ws-recalled-to-active-duty-1819568726
3216,https://entertainment.theonion.com/britney-spears-loses-custody-of-child-to-in-touch-magaz-1819568716
3217,https://entertainment.theonion.com/rachael-ray-snaps-chickens-neck-live-on-air-1819588309
3218,https://entertainment.theonion.com/im-all-out-of-life-changing-epiphanies-1819588311
3219,https://entertainment.theonion.com/the-scream-returns-from-two-year-vacation-relaxed-1819588314
3220,https://entertainment.theonion.com/tbs-once-again-leads-all-networks-in-leslie-nielsen-rat-1819568695
3221,https://entertainment.theonion.com/uninvited-guest-rapper-ruins-album-1819568682
3222,https://entertainment.theonion.com/author-too-much-of-a-pussy-to-kill-off-characters-1819568693
3223,https://entertainment.theonion.com/picture-of-lemur-printed-for-no-goddamned-reason-1819588289
3224,https://entertainment.theonion.com/meredith-vieira-s-today-show-debut-marked-by-uncomforta-1819588291
3225,https://entertainment.theonion.com/ghostwriter-taking-a-few-creative-liberties-with-paul-r-1819568673
3226,https://entertainment.theonion.com/rob-schneider-lands-role-originally-written-for-chimp-1819568646
3227,https://entertainment.theonion.com/make-a-wish-recipient-now-wishes-macho-man-randy-savage-1819568651
3228,https://entertainment.theonion.com/7th-heaven-celebrates-100th-underage-drinking-episode-1819568640
3229,https://entertainment.theonion.com/parasite-regrets-choosing-adam-carolla-as-host-1819568644
3230,https://entertainment.theonion.com/10-o-clock-news-team-relying-heavily-on-work-of-6-o-clo-1819568642
3231,https://entertainment.theonion.com/new-baby-weinstein-tapes-prepare-infants-for-career-in-1819568631
3232,https://entertainment.theonion.com/lawrence-the-t-1-connection-guy-hit-of-white-collar-com-1819568628
3233,https://entertainment.theonion.com/all-the-questions-you-never-cared-to-ask-matthew-mccona-1819588259
3234,https://entertainment.theonion.com/dewey-decimal-system-helpless-to-categorize-new-jim-bel-1819568608
3235,https://entertainment.theonion.com/iraq-beheading-videos-enter-summer-reruns-1819568614
3236,https://entertainment.theonion.com/new-oliver-stone-9-11-film-introduces-single-plane-theo-1819568596
3237,https://entertainment.theonion.com/how-did-you-get-this-number-1819588245
3238,https://entertainment.theonion.com/starfucker-gives-stephen-baldwin-a-hand-job-1819568593
3239,https://entertainment.theonion.com/dan-rathers-career-highlights-1819588237
3240,https://entertainment.theonion.com/perfect-response-to-heckler-somewhere-in-prop-comedians-1819568560
3241,https://entertainment.theonion.com/alan-colmes-death-goes-unreported-on-hannity-colmes-1819568539
3242,https://entertainment.theonion.com/toby-keith-struggling-to-come-up-with-rhyme-for-ahmadin-1819588210
3243,https://entertainment.theonion.com/fan-favorite-first-season-of-bush-administration-releas-1819568524
3244,https://entertainment.theonion.com/skipping-breakfast-with-nicole-richie-1819588206
3245,https://entertainment.theonion.com/fiona-apple-song-reminds-girl-to-be-depressed-1819568510
3246,https://entertainment.theonion.com/stop-laughing-im-having-a-heart-attack-1819588194
3247,https://entertainment.theonion.com/jon-lovitz-says-income-from-subway-commercials-allows-h-1819568512
3248,https://entertainment.theonion.com/paul-mccartneys-mix-cd-for-new-girlfriend-a-little-self-1819568503
3249,https://entertainment.theonion.com/heavily-starched-shirt-only-thing-keeping-larry-king-up-1819588195
3250,https://entertainment.theonion.com/guns-n-roses-album-delay-1819588184
3251,https://entertainment.theonion.com/critics-blast-al-gores-documentary-as-realistic-1819568486
3252,https://entertainment.theonion.com/savion-glover-taps-his-way-out-of-another-speeding-tick-1819568471
3253,https://entertainment.theonion.com/insecure-brian-williams-only-one-who-doesnt-trust-brian-1819568472
3254,https://entertainment.theonion.com/clooney-scouting-locations-for-darfur-based-romantic-co-1819588183
3255,https://entertainment.theonion.com/high-culture-wars-heat-up-over-controversial-new-opera-1819568462
3256,https://entertainment.theonion.com/may-sweeps-1819588157
3257,https://entertainment.theonion.com/comic-book-superrman-impervious-to-copyediting-1819568428
3258,https://entertainment.theonion.com/jessica-alba-saving-money-for-when-audience-turns-on-he-1819588137
3259,https://entertainment.theonion.com/is-opening-week-too-soon-to-see-a-9-11-movie-1819584285
3260,https://entertainment.theonion.com/scholars-discover-23-blank-pages-that-may-as-well-be-lo-1819568421
3261,https://entertainment.theonion.com/americas-co-hosts-1819588138
3262,https://entertainment.theonion.com/32-year-old-actress-dies-of-old-age-1819588126
3263,https://entertainment.theonion.com/eager-understudy-beginning-to-think-john-lithgow-imperv-1819588134
3264,https://entertainment.theonion.com/delicate-pastry-not-made-for-this-world-1819588118
3265,https://entertainment.theonion.com/new-religious-fiction-1819588111
3266,https://entertainment.theonion.com/science-fiction-novel-posits-future-where-characters-ar-1819568372
3267,https://entertainment.theonion.com/joel-siegel-absolutely-loved-dream-he-had-last-night-1819568381
3268,https://entertainment.theonion.com/sitcom-writer-on-deathbed-thinks-of-all-the-zany-plots-1819568369
3269,https://entertainment.theonion.com/sopranos-season-six-surprises-1819588097
3270,https://entertainment.theonion.com/franz-ferdinand-frontman-shot-by-gavrilo-princip-bassis-1819568358
3271,https://entertainment.theonion.com/paul-giamatti-lauded-for-supporting-role-in-area-murder-1819568330
3272,https://entertainment.theonion.com/smithsonians-hip-hop-collection-1819588079
3273,https://entertainment.theonion.com/smart-aleck-ruins-academy-awards-1819568324
3274,https://entertainment.theonion.com/kennedy-center-to-dishonor-gilbert-gottfried-1819568320
3275,https://entertainment.theonion.com/christian-rock-uninspired-1819568319
3276,https://entertainment.theonion.com/chris-penns-body-double-really-letting-self-go-1819568318
3277,https://entertainment.theonion.com/george-jefferson-honored-for-black-television-history-m-1819568294
3278,https://entertainment.theonion.com/newly-released-female-iraqi-prisoners-offered-playboy-s-1819588061
3279,https://entertainment.theonion.com/hollywood-plans-big-budget-remake-of-mr-mrs-smith-1819568278
3280,https://entertainment.theonion.com/i-dont-wonder-what-jesse-camp-is-up-to-these-days-1819584258
3281,https://entertainment.theonion.com/nancy-grace-reports-own-mind-now-missing-for-83-days-1819588056
3282,https://entertainment.theonion.com/mark-paul-gosselaar-obviously-authored-own-imdb-trivia-1819568284
3283,https://entertainment.theonion.com/michael-j-fox-visibly-excited-by-return-to-tv-1819588053
3284,https://entertainment.theonion.com/abc-cancels-acting-with-the-stars-1819568267
3285,https://entertainment.theonion.com/mpaa-unveils-rating-system-based-on-old-testament-1819568259
3286,https://entertainment.theonion.com/a-million-little-lies-1819588048
3287,https://entertainment.theonion.com/saturn-probe-to-be-biggest-story-of-the-year-1819568213
3288,https://entertainment.theonion.com/well-rested-bush-at-the-top-of-his-game-1819568209
3289,https://entertainment.theonion.com/deep-fruit-revealed-to-be-charles-nelson-reilly-1819568208
3290,https://entertainment.theonion.com/luther-vandross-remembered-if-only-for-one-night-1819588020
3291,https://entertainment.theonion.com/michael-jacksons-reputation-for-punctuality-in-ruins-1819568212
3292,https://entertainment.theonion.com/pitt-aniston-to-quietly-separate-1819568205
3293,https://entertainment.theonion.com/gay-cowboy-film-buzz-1819559295
3294,https://entertainment.theonion.com/its-over-between-me-and-my-baby-1819588006
3295,https://entertainment.theonion.com/new-video-game-designed-to-have-no-influence-on-kids-be-1819568186
3296,https://entertainment.theonion.com/my-songs-about-topsoil-say-what-i-cant-1819584257
3297,https://entertainment.theonion.com/new-book-written-from-perspective-of-gargamel-1819568171
3298,https://entertainment.theonion.com/rest-of-u2-perfectly-fine-with-africans-starving-1819568155
3299,https://entertainment.theonion.com/my-perfect-teeth-will-carve-a-mural-of-pain-in-your-fl-1819587994
3300,https://entertainment.theonion.com/mythbusters-team-struck-down-by-zeus-1819568149
3301,https://entertainment.theonion.com/rerun-of-25-000-pyramid-adjusted-for-inflation-1819587986
3302,https://entertainment.theonion.com/holocaust-film-appeals-to-believers-and-skeptics-alike-1819568138
3303,https://entertainment.theonion.com/fcc-all-programming-to-be-broadcast-in-adhdtv-by-2007-1819568132
3304,https://entertainment.theonion.com/xbox-360-features-1819588003
3305,https://entertainment.theonion.com/new-harry-potter-film-1819587978
3306,https://entertainment.theonion.com/greg-behrendt-releases-new-book-for-children-your-pare-1819568123
3307,https://entertainment.theonion.com/animal-planet-reality-show-to-put-bear-antelope-hawk-1819568128
3308,https://entertainment.theonion.com/cameron-crowe-to-release-only-soundtracks-1819568130
3309,https://entertainment.theonion.com/metal-council-convenes-to-discuss-metal-hand-sign-abuse-1819568114
3310,https://entertainment.theonion.com/bicycle-riding-circus-bear-pedals-back-to-natural-habit-1819581057
3311,https://entertainment.theonion.com/i-plan-to-take-full-advantage-of-the-upcoming-q-a-with-1819584230
3312,https://entertainment.theonion.com/comedy-central-to-air-touching-man-show-reunion-1819568089
3313,https://entertainment.theonion.com/kiss-cover-band-guitarist-leaves-to-start-vinnie-vincen-1819568085
3314,https://entertainment.theonion.com/unwatched-netflix-dvd-stares-at-area-man-with-single-un-1819587948
3315,https://entertainment.theonion.com/nostalgic-memories-of-land-of-the-lost-ruined-in-dvd-re-1819568062
3316,https://entertainment.theonion.com/anna-nicole-and-the-supreme-court-1819559238
3317,https://entertainment.theonion.com/cosmopolitan-releases-40-year-compendium-812-683-ways-1819587929
3318,https://entertainment.theonion.com/citing-slow-summer-box-office-hollywood-calls-it-quits-1819568052
3319,https://entertainment.theonion.com/delta-blues-poised-for-biggest-revival-since-1915-1819568040
3320,https://entertainment.theonion.com/two-publicists-stylist-personal-assistant-injured-as-1819568039
3321,https://entertainment.theonion.com/motley-crue-signs-sexual-harassment-guarantee-1819568028
3322,https://entertainment.theonion.com/publicist-schmoozes-wife-into-sex-1819568025
3323,https://entertainment.theonion.com/fox-cancels-apatows-40-year-old-virgin-1819568032
3324,https://entertainment.theonion.com/oprah-stuns-audience-with-free-man-giveaway-1819568024
3325,https://entertainment.theonion.com/slumping-box-office-1819587912
3326,https://entertainment.theonion.com/new-york-philharmonic-hosts-open-mic-night-1819568009
3327,https://entertainment.theonion.com/clairvoyant-vince-vaughn-accepts-movie-role-before-its-1819568014
3328,https://entertainment.theonion.com/food-critic-tears-radish-canapes-with-salmon-mousse-a-n-1819568002
3329,https://entertainment.theonion.com/celebrity-last-requests-1819587904
3330,https://entertainment.theonion.com/jennifer-aniston-finally-reveals-hairstyle-that-repulse-1819587897
3331,https://entertainment.theonion.com/leaving-hollywood-1819587892
3332,https://entertainment.theonion.com/entertainment-lawyer-fighting-the-good-fight-1819568005
3333,https://entertainment.theonion.com/dave-matthews-not-that-into-himself-anymore-1819568003
3334,https://entertainment.theonion.com/what-has-our-society-come-to-when-march-of-the-penguins-1819584184
3335,https://entertainment.theonion.com/angelina-jolie-coming-for-your-baby-1819567990
3336,https://entertainment.theonion.com/what-are-we-fixing-in-post-production-1819587880
3337,https://entertainment.theonion.com/dukes-of-hazzard-sharply-declines-in-kitsch-value-1819587881
3338,https://entertainment.theonion.com/humor-in-uniform-submissions-at-all-time-low-1819567973
3339,https://entertainment.theonion.com/frances-bean-cobain-enters-prehab-1819567967
3340,https://entertainment.theonion.com/disneylands-50th-anniversary-1819587874
3341,https://entertainment.theonion.com/armchair-publicist-would-totally-rein-in-tom-cruise-1819567958
3342,https://entertainment.theonion.com/never-in-my-wildest-dreams-did-i-think-id-get-bored-wat-1819584215
3343,https://entertainment.theonion.com/e-gives-local-masturbator-inside-scoop-on-this-summers-1819567941
3344,https://entertainment.theonion.com/block-of-commercials-charts-the-whos-career-arc-1819567925
3345,https://entertainment.theonion.com/top-luxury-resort-activities-1819587848
3346,https://entertainment.theonion.com/this-script-practically-writes-directs-and-universall-1819584199
3347,https://entertainment.theonion.com/u-s-intensifies-empty-threat-campaign-against-north-ko-1819567860
3348,https://entertainment.theonion.com/entire-napoleon-dynamite-plot-pieced-together-through-f-1819567856
3349,https://entertainment.theonion.com/joy-sucked-out-of-room-by-pumped-up-manager-1819567828
3350,https://entertainment.theonion.com/usher-to-put-shirt-back-on-when-usher-ready-to-put-shir-1819587819
3351,https://entertainment.theonion.com/drive-time-commute-jam-packed-with-entertainment-1819567866
3352,https://entertainment.theonion.com/man-with-dream-to-open-liquor-store-achieves-dream-1819567834
3353,https://entertainment.theonion.com/who-are-we-giving-up-for-dead-1819587824
3354,https://entertainment.theonion.com/actual-expert-too-boring-for-tv-1819567833
3355,https://entertainment.theonion.com/i-cant-stand-it-when-jews-talk-during-movies-1819584195
3356,https://entertainment.theonion.com/teen-reports-saturday-night-live-has-sucked-since-chris-1819567816
3357,https://entertainment.theonion.com/another-comedian-ruined-by-parenthood-1819567813
3358,https://entertainment.theonion.com/tv-shows-on-dvd-1819587809
3359,https://entertainment.theonion.com/aw-whom-i-kidding-ill-never-top-21-jump-street-1819584178
3360,https://entertainment.theonion.com/local-fox-affiliate-debuts-terror-alert-van-1819567785
3361,https://entertainment.theonion.com/nation-planning-surprise-party-to-cheer-up-conor-oberst-1819567777
3362,https://entertainment.theonion.com/i-dont-care-how-long-it-takes-im-gonna-figure-out-what-1819584170
